F:\Blockchain\dataset_new_byID\74057.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 28
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 36
column: 2
content: function_isPotentiallyDestructible(addresstarget)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(target)}require(size>0,"No code at target.");uint256dataStart;bytesmemoryextcode=newbytes(size);assembly{dataStart:=add(extcode,0x20)extcodecopy(target,dataStart,0,size)}uint256dataEnd=dataStart+size;require(dataEnd>dataStart,"SafeMath: addition overflow.");boolreachable=true;uint256op;for(uint256i=dataStart;i<dataEnd;i++){assembly{op:=shr(0xf8,mload(i))}if(op>95&&op<128){i+=(op-95);continue;}if(reachable){if(op==254||op==243||op==253||op==86||op==0){reachable=false;continue;}if(op==242||op==244||op==255){returntrue;}}elseif(op==91){reachable=true;}}returnfalse;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 47
column: 4
content: assembly{dataStart:=add(extcode,0x20)extcodecopy(target,dataStart,0,size)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 59
column: 6
content: assembly{op:=shr(0xf8,mload(i))}

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
