F:\Blockchain\dataset_new_byID\82161.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 20
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functiontokenFallback(addressoriginalCaller,addressfrom,uintvalue,bytesdata)returns(bool){if(!tokenSupported(msg.sender))returnfalse;tempTransfer=Transfer(msg.sender,originalCaller,from,value,data,getSig(data));calledFromTokenFallback=true;if(!address(this).delegatecall(data))returnfalse;calledFromTokenFallback=false;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functiontokenSupported(addresstoken)returns(bool);

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
