F:\Blockchain\dataset_new_byID\76383.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 241
column: 8
content: lock.releaseTo=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 109
column: 4
content: functionsetDestructionDelay(uint256_delay)externalonlyOwner{destructionDelay=_delay;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 114
column: 4
content: functionsetDestroyer(address_destroyer)externalonlyOwner{require(_destroyer!=destroyer,"IM:CreditCardEscrow: must change existing destroyer");destroyer=_destroyer;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 124
column: 4
content: functionsetReleaseDelay(uint256_delay)externalonlyOwner{releaseDelay=_delay;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 129
column: 4
content: functionsetCustodian(address_custodian)publiconlyOwner{require(_custodian!=custodian,"IM:CreditCardEscrow: must change existing custodian");custodian=_custodian;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 14
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 349
column: 39
content: call(callback.data)

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
