F:\Blockchain\dataset_new_byID\72087.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 57
column: 15
content: if(functionSelector==IExchange(address(0)).cancelOrdersUpTo.selector||functionSelector==IExchange(address(0)).executeTransaction.selector){revert();}else{revert();}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 24
column: 15
content: (stringmemoryfunctionName,LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 122
column: 15
content: (LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 141
column: 15
content: (LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 158
column: 15
content: (LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SHOULD_RETURN_STRUCT :4
