F:\Blockchain\dataset_new_byID\76237.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 200
column: 77
content: (BalanceRecordable(address(revenueTokenManager)),address(0),startBlock,endBlock)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 205
column: 8
content: for(uint256i=0;i<tokenHolderRevenueFund.nonClaimersCount();i=i.add(1))amountBlocks=amountBlocks.sub(_balanceBlocks(tokenHolderRevenueFund.nonClaimers(i),startBlock,endBlock));

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
