F:\Blockchain\dataset_new_byID\78931.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 28
column: 12
content: this.balance==0

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 19
column: 8
content: sendValues()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 24
column: 7
content: sendValues()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionDAOTokenCreationProxyTransferer(address_owner,address_dao){owner=_owner;dao=_dao;sendValues();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: function(){sendValues();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionsendValues(){if(this.balance==0)return;TokenCreationInterfacefueling=TokenCreationInterface(dao);if(now>fueling.closingTime()||!fueling.createTokenProxy.value(this.balance)(owner)){owner.send(this.balance);}}

SOLIDITY_VISIBILITY :3
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_BALANCE_EQUALITY :1
