F:\Blockchain\dataset_new_byID\81514.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 44
column: 8
content: varc0=node.children[0]

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 45
column: 8
content: varc1=node.children[1]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :2
