F:\Blockchain\dataset_new_byID\81820.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 91
column: 11
content: 2**(disputeRounds[_round][_idx].challengeStepCompleted-2)<=submission.jrhNLeaves

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 85
column: 4
content: assembly{intermediateReputationHash:=mload(add(_jhIntermediateValue,0x20))intermediateReputationNLeaves:=mload(add(_jhIntermediateValue,0x40))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 113
column: 4
content: assembly{intermediateReputationHash:=mload(add(_jhIntermediateValue,0x20))intermediateReputationNLeaves:=mload(add(_jhIntermediateValue,0x40))}

SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
