F:\Blockchain\dataset_new_byID\79224.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionEasyMineToken(address_icoAddress,address_preIcoAddress,address_easyMineWalletAddress,address_bountyWalletAddress){require(_icoAddress!=0x0);require(_preIcoAddress!=0x0);require(_easyMineWalletAddress!=0x0);require(_bountyWalletAddress!=0x0);totalSupply=33000000*10**18;uint256icoTokens=27000000*10**18;uint256preIcoTokens=2000000*10**18;uint256easyMineTokens=3000000*10**18;uint256bountyTokens=1000000*10**18;assert(icoTokens+preIcoTokens+easyMineTokens+bountyTokens==totalSupply);balances[_icoAddress]=icoTokens;Transfer(0,_icoAddress,icoTokens);balances[_preIcoAddress]=preIcoTokens;Transfer(0,_preIcoAddress,preIcoTokens);balances[_easyMineWalletAddress]=easyMineTokens;Transfer(0,_easyMineWalletAddress,easyMineTokens);balances[_bountyWalletAddress]=bountyTokens;Transfer(0,_bountyWalletAddress,bountyTokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functionburn(uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]-=_value;totalSupply-=_value;Transfer(msg.sender,0x0,_value);returntrue;}else{returnfalse;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
