F:\Blockchain\dataset_new_byID\77147.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 104
column: 30
content: 0x1111

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractPerfPatriciaTreeDataChopFirstBitisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(0,1);uintgasPre=msg.gas;lbl.chopFirstBit();uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 34
column: 0
content: contractPerfPatriciaTreeDataRemovePrefixisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(0,5);uintgasPre=msg.gas;lbl.removePrefix(5);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 45
column: 0
content: contractPerfPatriciaTreeDataCommonPrefixLengthZeroisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(B32_ZEROES,0);uintgasPre=msg.gas;lbl.commonPrefix(lbl);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 56
column: 0
content: contractPerfPatriciaTreeDataCommonPrefixNoMatchisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(B32_ZEROES,256);varlbl2=Data.Label(B32_ONES,256);uintgasPre=msg.gas;lbl.commonPrefix(lbl2);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 68
column: 0
content: contractPerfPatriciaTreeDataCommonPrefixFullMatchisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(B32_ZEROES,256);uintgasPre=msg.gas;lbl.commonPrefix(lbl);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 79
column: 0
content: contractPerfPatriciaTreeDataSplitAtPositionZeroisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(B32_ZEROES,256);uintgasPre=msg.gas;lbl.splitAt(0);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 90
column: 0
content: contractPerfPatriciaTreeDataSplitAtisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(B32_ZEROES,256);uintgasPre=msg.gas;lbl.splitAt(55);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 101
column: 0
content: contractPerfPatriciaTreeDataSplitCommonPrefixisPatriciaTreeDataPerf{functionperf()publicpayablereturns(uint){varlbl=Data.Label(B32_ZEROES,256);varlbl2=Data.Label(0x1111,256);uintgasPre=msg.gas;lbl.splitCommonPrefix(lbl2);uintgasPost=msg.gas;returngasPre-gasPost;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 25
column: 8
content: varlbl=Data.Label(0,1)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 36
column: 8
content: varlbl=Data.Label(0,5)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 47
column: 8
content: varlbl=Data.Label(B32_ZEROES,0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 58
column: 8
content: varlbl=Data.Label(B32_ZEROES,256)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 59
column: 8
content: varlbl2=Data.Label(B32_ONES,256)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 70
column: 8
content: varlbl=Data.Label(B32_ZEROES,256)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 81
column: 8
content: varlbl=Data.Label(B32_ZEROES,256)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 92
column: 8
content: varlbl=Data.Label(B32_ZEROES,256)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 103
column: 8
content: varlbl=Data.Label(B32_ZEROES,256)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 104
column: 8
content: varlbl2=Data.Label(0x1111,256)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :8
SOLIDITY_VAR :10
SOLIDITY_ADDRESS_HARDCODED :1
