F:\Blockchain\dataset_new_byID\78790.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 50
column: 0
content: contractProject{usingSafeMathforuint256;enumState{Fundraising,Expired,Successful}addresspayablepubliccreator;uintpublicamountGoal;uintpubliccompleteAt;uint256publiccurrentBalance;uintpublicraiseBy;stringpublictitle;stringpublicdescription;Statepublicstate=State.Fundraising;mapping(address=>uint)publiccontributions;eventFundingReceived(addresscontributor,uintamount,uintcurrentTotal);eventCreatorPaid(addressrecipient);modifierinState(State_state){require(state==_state);_;}modifierisCreator(){require(msg.sender==creator);_;}constructor(addresspayableprojectStarter,stringmemoryprojectTitle,stringmemoryprojectDesc,uintfundRaisingDeadline,uintgoalAmount)public{creator=projectStarter;title=projectTitle;description=projectDesc;amountGoal=goalAmount;raiseBy=fundRaisingDeadline;currentBalance=0;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 51
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionstartProject(stringcalldatatitle,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 24
content: description,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 8
content: uintdurationInDays,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 8
content: uintamountToRaise)external{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 8
content: uintraiseUntil=now.add(durationInDays.mul(1days));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 8
content: ProjectnewProject=newProject(msg.sender,title,description,raiseUntil,amountToRaise);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 8
content: projects.push(newProject);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 8
content: emitProjectStarted

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 27
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 19
content: (newProject),msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 16
content: sender,title,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 12
content: description,raiseUntil,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 12
content: amountToRaise);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 24
content: projectStarter,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 8
content: stringmemoryprojectTitle,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 8
content: stringmemoryprojectDesc,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 8
content: uintfundRaisingDeadline,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 8
content: uintgoalAmount)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 8
content: creator=projectStarter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 8
content: title=projectTitle;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 8
content: description=projectDesc;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 8
content: amountGoal=goalAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 8
content: raiseBy=fundRaisingDeadline;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 8
content: currentBalance=0;

SOLIDITY_VISIBILITY :25
SOLIDITY_SAFEMATH :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
