F:\Blockchain\dataset_new_byID\72052.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 21
column: 4
content: functiontransferFrom(bytescalldataassetData,addressfrom,addressto,uint256amount)externalview{(addressstaticCallTarget,bytesmemorystaticCallData,bytes32expectedReturnDataHash)=abi.decode(assetData.sliceDestructive(4,assetData.length),<missing ')'>(<missing ';'><missing ';'>address,<missing ';'><missing ';'>bytes,<missing ';'><missing ';'>bytes32));(boolsuccess,bytesmemoryreturnData)=staticCallTarget.staticcall(staticCallData);if(!success){assembly{revert(add(returnData,32),mload(returnData))}}bytes32returnDataHash=keccak256(returnData);require(expectedReturnDataHash==returnDataHash,"UNEXPECTED_STATIC_CALL_RESULT");}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 41
column: 67
content: staticcall(staticCallData)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 45
column: 12
content: assembly{revert(add(returnData,32),mload(returnData))}

SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
