F:\Blockchain\dataset_new_byID\77021.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractLock{constructor(addressowner,uint256unlockTime)publicpayable{assembly{sstore(0x00,owner)sstore(0x01,unlockTime)}}function()externalpayable{assembly{switchgt(timestamp,sload(0x01))case0{revert(0,0)}case1{switchcall(gas,sload(0x00),balance(address),0,0,0,0)case0{revert(0,0)}}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 9
column: 8
content: assembly{sstore(0x00,owner)sstore(0x01,unlockTime)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 17
column: 8
content: assembly{switchgt(timestamp,sload(0x01))case0{revert(0,0)}case1{switchcall(gas,sload(0x00),balance(address),0,0,0,0)case0{revert(0,0)}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionlock(Termterm,bytescalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 44
content: edgewareAddr,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 58
content: boolisValidator)externalpayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 8
content: didStartdidNotEnd{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 8
content: uint256eth=msg.value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: addressowner=msg.sender;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 8
content: uint256unlockTime=unlockTimeForTerm(term);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 8
content: LocklockAddr=(newLock).value(eth)(owner,unlockTime);

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
