F:\Blockchain\dataset_new_byID\82938.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 14
column: 8
content: for(uinti=0;i<addrs.length;i++){bytesmemorycalldata=newbytes(calldataLengths[i]);for(uintk=0;k<calldataLengths[i];k++){calldata[k]=calldatas[j];j++;}require(addrs[i].call.value(values[i])(calldata));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 14
column: 8
content: for(uinti=0;i<addrs.length;i++){bytesmemorycalldata=newbytes(calldataLengths[i]);for(uintk=0;k<calldataLengths[i];k++){calldata[k]=calldatas[j];j++;}require(addrs[i].call.value(values[i])(calldata));}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 24
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 41
content: uint[]values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 56
content: uint[]calldataLengths

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 80
content: bytescalldatas

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
