F:\Blockchain\dataset_new_byID\73745.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractSchedulableTokensaleisBaseTokensale{uint256internalstartAt=~uint256(0);uint256internalendAt=~uint256(0);boolinternalclosed;eventSchedule(uint256startAt,uint256endAt);eventCloseEarly();modifierbeforeSaleIsOpened{require(currentTime()<startAt&&!closed,"STS01");_;}modifiersaleIsOpened{require(currentTime()>=startAt&&currentTime()<=endAt&&!closed,"STS02");_;}modifierbeforeSaleIsClosed{require(currentTime()<=endAt&&!closed,"STS03");_;}modifierafterSaleIsClosed{require(isClosed(),"STS04");_;}constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)publicBaseTokensale(_token,_vaultERC20,_vaultETH,_tokenPrice,_priceUnit){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: uint256_priceUnit)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: BaseTokensale(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 26
content: _vaultERC20,_vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 50
content: _tokenPrice,_priceUnit){

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
