F:\Blockchain\dataset_new_byID\82514.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractTestUniswapExchangeisUniswapExchange{constructor(address_tokenAddress)UniswapExchange(_tokenAddress)public{}functiontestEthToToken(addressbuyer,addressrecipient,uint256ethIn,uint256minTokensOut)public{ethToToken(buyer,recipient,ethIn,minTokensOut);}functiontestTokenToEth(addressbuyer,address<missing ')'>payablerecipient,uint256tokensIn,uint256minEthOut)public{tokenToEth(buyer,recipient,tokensIn,minEthOut);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functiontestTokenToEth(addressbuyer,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 24
content: recipient,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 8
content: uint256tokensIn,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 8
content: uint256minEthOut)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 8
content: tokenToEth(buyer,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 12
content: recipient,tokensIn,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 12
content: minEthOut);

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
