F:\Blockchain\dataset_new_byID\82379.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 38
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){spender;tokens;returnfalse;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 24
column: 4
content: functiontransfer(addressto,uint256tokens)publicreturns(boolsuccess){balances[msg.sender]=balances[msg.sender]-tokens;balances[to]=balances[to]+tokens;returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 44
column: 4
content: functiontransferFrom(addressfrom,addressto,uinttokens)publicreturns(boolsuccess){from;to;tokens;returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1
